taxid	pg	order	ng-mast	azm_mic	azm_int	azm_cat	cfm_mic	cfm_int	cfm_cat	cip_mic	cip_int	cip_cat	cro_mic	cro_int	cro_cat
GCGS0820	4	1067	2700	0.5	0.5-0.5	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0821	4	1074	NA	0.5	0.5-0.5	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0822	6	29	908	0.5	0.5-0.5	S	0.125	0.125-0.125	S	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0823	4	999	3190	2	2.0-2.0	R	0.063	0.063-0.063	S	0.004	0.004-0.004	S	0.063	0.063-0.063	S
GCGS0824	3	487	4	1	1.0-1.0	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0825	3	524	430	1	1.0-1.0	S	0.125	0.125-0.125	S	0.03	0.03-0.03	S	0.06	0.06-0.06	S
GCGS0826	3	523	430	1	1.0-1.0	S	0.125	0.125-0.125	S	0.03	0.03-0.03	S	0.06	0.06-0.06	S
GCGS0827	7	889	4658	0.5	0.5-0.5	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.008	0.008-0.008	S
GCGS0828	3	535	NA	0.5	0.5-0.5	S	0.125	0.125-0.125	S	0.008	0.008-0.008	S	0.06	0.06-0.06	S
GCGS0829	2	853	2194	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.008	0.008-0.008	S	0.03	0.03-0.03	S
GCGS0830	8	805	206	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0831	3	508	14	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0832	2	843	NA	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.002	0.002-0.002	S	0.063	0.063-0.063	S
GCGS0833	6	133	908	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0834	6	266	4732	2	2.0-2.0	R	0.125	0.125-0.125	S	4	4.0-4.0	R	0.03	0.03-0.03	S
GCGS0835	6	197	NA	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0836	6	189	NA	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0837	6	27	908	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0838	6	42	1903	16	16.0-16.0	R	0.125	0.125-0.125	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0839	2	866	NA	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.002	0.002-0.002	S	0.015	0.015-0.015	S
GCGS0840	5	365	28	0.25	0.25-0.25	S	0.125	0.125-0.125	S	4	4.0-4.0	R	0.06	0.06-0.06	S
GCGS0841	6	118	908	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0842	6	8	908	2	2.0-2.0	R	0.125	0.125-0.125	S	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0843	8	773	7	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.004	0.004-0.004	S	0.015	0.015-0.015	S
GCGS0844	6	131	NA	4	4.0-4.0	R	0.125	0.125-0.125	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0845	3	533	10	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0846	3	479	14	1	1.0-1.0	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0847	6	230	1914	0.5	0.5-0.5	S	0.125	0.125-0.125	S	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0848	6	84	1388	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0849	6	276	908	4	4.0-4.0	R	0.125	0.125-0.125	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0850	11	698	NA	0.5	0.5-0.5	S	0.125	0.125-0.125	S	1	1.0-1.0	R	0.03	0.03-0.03	S
GCGS0851	6	114	908	0.5	0.5-0.5	S	0.125	0.125-0.125	S	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0852	13	567	1489	2	2.0-2.0	R	0.032	0.032-0.032	S	32	32.0-32.0	R	0.063	0.063-0.063	S
GCGS0853	4	1075	2700	0.5	0.5-0.5	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0854	6	170	6231	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0855	3	461	14	0.25	0.25-0.25	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0856	6	280	2237	8	8.0-8.0	R	0.125	0.125-0.125	S	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0857	7	900	1808	0.5	0.5-0.5	S	0.125	0.125-0.125	S	0.015	0.015-0.015	S	0.015	0.015-0.015	S
GCGS0858	5	429	1259	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0859	1	601	260	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0860	2	453	260	8	8.0-8.0	R	0.125	0.125-0.125	S	32	32.0-32.0	R	0.06	0.06-0.06	S
GCGS0861	5	359	455	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS0862	6	31	908	1	1.0-1.0	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0863	6	30	908	1	1.0-1.0	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.125	0.125-0.125	R
GCGS0864	6	32	NA	1	1.0-1.0	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.125	0.125-0.125	R
GCGS0865	3	489	4	1	1.0-1.0	S	0.032	0.032-0.032	S	0.016	0.016-0.016	S	0.032	0.032-0.032	S
GCGS0866	3	488	4	1	1.0-1.0	S	0.032	0.032-0.032	S	0.0169	0.0169-0.0169	S	0.032	0.032-0.032	S
GCGS0867	3	486	4	1	1.0-1.0	S	0.032	0.032-0.032	S	0.016	0.016-0.016	S	0.032	0.032-0.032	S
GCGS0868	6	41	1903	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0869	6	2	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0870	8	782	NA	2	2.0-2.0	R	1	1.0-1.0	R	0.25	0.25-0.25	S	0.125	0.125-0.125	R
GCGS0871	6	249	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0872	6	268	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0873	6	106	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0874	6	136	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0875	6	78	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0876	6	79	2551	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0877	6	75	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0878	6	80	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0879	6	69	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0880	6	77	2551	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0881	6	52	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0882	6	76	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0883	6	255	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0884	6	49	7	0.25	0.25-0.25	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0885	6	34	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0886	6	36	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0887	6	6	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0888	6	33	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0889	6	183	2623	2	2.0-2.0	R	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0890	4	1058	2700	0.25	0.25-0.25	S	0.25	0.25-0.25	R	0.015	0.015-0.015	S	0.06	0.06-0.06	S
GCGS0891	6	21	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0892	6	20	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0893	6	19	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0894	6	254	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0895	6	96	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0896	6	88	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0897	6	92	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0898	6	89	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0899	6	90	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0900	6	87	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0901	6	97	NA	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0902	6	94	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0903	6	91	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0904	6	256	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0905	6	64	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0906	6	43	1903	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0907	1	613	4	0.5	0.5-0.5	S	0.032	0.032-0.032	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS0908	6	265	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0909	6	139	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0910	6	116	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0911	6	167	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0912	6	81	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0913	6	48	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0914	6	115	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0915	6	220	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0916	6	168	5291	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0917	6	279	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0918	6	278	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0919	6	67	2763	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0920	6	158	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.125	0.125-0.125	R
GCGS0921	6	185	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0922	6	23	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0923	6	68	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0924	6	58	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0925	6	281	2078	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0926	2	817	4259	0.125	0.125-0.125	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0927	6	5	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0928	1	594	3558	0.25	0.25-0.25	S	0.032	0.032-0.032	S	8	8.0-8.0	R	0.032	0.032-0.032	S
GCGS0929	6	86	2232	1	1.0-1.0	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0930	6	186	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0931	4	1057	2700	0.5	0.5-0.5	S	0.25	0.25-0.25	R	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0932	6	10	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	32	32.0-32.0	R	0.06	0.06-0.06	S
GCGS0933	6	285	NA	1	1.0-1.0	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS0934	6	17	908	0.063	0.063-0.063	S	0.063	0.063-0.063	S	2	2.0-2.0	R	0.032	0.032-0.032	S
GCGS0935	6	65	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0936	6	11	908	1	1.0-1.0	S	0.25	0.25-0.25	R	32	32.0-32.0	R	0.06	0.06-0.06	S
GCGS0937	6	16	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	32	32.0-32.0	R	0.125	0.125-0.125	R
GCGS0938	6	277	908	2	2.0-2.0	R	1	1.0-1.0	R	16	16.0-16.0	R	0.25	0.25-0.25	R
GCGS0939	6	39	1903	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0940	6	40	1903	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0941	4	1044	2700	0.5	0.5-0.5	S	0.25	0.25-0.25	R	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0942	6	55	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0943	6	74	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0944	6	204	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0945	6	215	1900	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0946	6	212	1900	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0947	6	244	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0948	6	246	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0949	6	37	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0950	6	233	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0951	6	245	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0952	6	241	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0953	6	237	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0954	6	238	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0955	6	243	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0956	6	240	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0957	6	235	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0958	6	236	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0959	6	242	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0960	6	234	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.125	0.125-0.125	R
GCGS0961	6	239	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0962	6	205	2623	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0963	6	232	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0964	4	1055	2700	0.25	0.25-0.25	S	0.25	0.25-0.25	R	0.015	0.015-0.015	S	0.03	0.03-0.03	S
GCGS0965	6	214	1900	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0966	6	15	908	1	1.0-1.0	S	0.25	0.25-0.25	R	32	32.0-32.0	R	0.125	0.125-0.125	R
GCGS0967	6	175	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0968	6	181	3424	0.5	0.5-0.5	S	0.125	0.125-0.125	S	4	4.0-4.0	R	0.032	0.032-0.032	S
GCGS0969	6	122	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0970	6	98	NA	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0971	6	176	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0972	6	171	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0973	6	135	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS0974	6	179	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0975	6	14	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	32	32.0-32.0	R	0.06	0.06-0.06	S
GCGS0976	6	13	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	32	32.0-32.0	R	0.06	0.06-0.06	S
GCGS0977	6	123	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0978	6	72	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0979	6	172	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0980	6	127	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0981	6	166	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0982	6	177	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0983	6	56	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0984	6	223	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0985	6	28	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0986	6	222	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0987	6	140	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0988	6	124	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.03	0.03-0.03	S
GCGS0989	6	174	5561	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS0990	6	1	908	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.032	0.032-0.032	S
GCGS0991	6	173	6388	0.5	0.5-0.5	S	0.125	0.125-0.125	S	16	16.0-16.0	R	0.032	0.032-0.032	S
GCGS0992	6	213	1900	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0993	6	250	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0994	6	247	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0995	6	224	1914	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0996	6	219	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0997	6	221	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS0998	6	218	1914	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS0999	6	24	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1000	6	119	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1001	6	164	3669	0.5	0.5-0.5	S	0.25	0.25-0.25	R	32	32.0-32.0	R	0.125	0.125-0.125	R
GCGS1002	6	111	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	8	8.0-8.0	R	0.06	0.06-0.06	S
GCGS1003	6	217	1903	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1004	6	12	908	0.25	0.25-0.25	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS1005	6	57	1388	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1006	6	9	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1007	6	47	4878	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS1008	6	138	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1009	6	137	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS1010	6	66	908	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1011	6	38	5922	0.5	0.5-0.5	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1012	6	169	908	1	1.0-1.0	S	0.25	0.25-0.25	R	16	16.0-16.0	R	0.06	0.06-0.06	S
GCGS1013	2	861	4976	0.5	0.5-0.5	S	0.5	0.5-0.5	R	0.004	0.004-0.004	S	0.125	0.125-0.125	R
GCGS1014	2	845	2150	0.25	0.25-0.25	S	0.5	0.5-0.5	R	0.004	0.004-0.004	S	0.125	0.125-0.125	R
GCGS1015	1	611	NA	0.063	0.063-0.063	S	0.032	0.032-0.032	S	4	4.0-4.0	R	0.016	0.016-0.016	S
GCGS1016	6	53	4576	1	1.0-1.0	S	0.5	0.5-0.5	R	16	16.0-16.0	R	0.125	0.125-0.125	R
GCGS1017	3	539	5309	0.25	0.25-0.25	S	0.016	0.016-0.016	S	0.004	0.004-0.004	S	0.016	0.016-0.016	S
GCGS1018	5	360	455	2	2.0-2.0	R	-	0-Inf	s	16	16.0-16.0	R	0.008	0.008-0.008	S
GCGS1019	12	747	7	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.008	0.008-0.008	S
GCGS1020	1	588	NA	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1021	1	590	4	0.5	0.5-0.5	S	-	0-Inf	s	16	16.0-16.0	R	0.03	0.03-0.03	S
GCGS1022	4	1095	1030	16	16.0-16.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.015	0.015-0.015	S
GCGS1023	5	368	28	0.5	0.5-0.5	S	-	0-Inf	s	8	8.0-8.0	R	0.015	0.015-0.015	S
GCGS1024	1	585	4	0.5	0.5-0.5	S	0.032	0.032-0.032	S	16	16.0-16.0	R	0.063	0.063-0.063	S
GCGS1025	4	1038	702	8	8.0-8.0	R	-	0-Inf	s	0.008	0.008-0.008	S	0.008	0.008-0.008	S
GCGS1026	5	394	14	16	16.0-16.0	R	-	0-Inf	s	16	16.0-16.0	R	0.06	0.06-0.06	S
